Type,Subtype,Month,Email Subject,Date,time,Recipients,opened,open_rate %,clicked,click_rate,click_to_open_rate,unsubscribed,unsub_rate,public
Value,Value,Mar 2026,A fun way I use AI that beginners don’t expect,3/5/2026,16:00:24,20300,5956,29.34%,277,1.36%,4.65%,20,0.1,FALSE
Value,Value,Mar 2026,How to use AI to learn faster (not lazier),3/3/2026,16:00:18,20228,6558,32.42%,273,1.35%,4.16%,25,0.12,FALSE
Value,Value,Feb 2026,Overpaying for AI? Read This First.,2/28/2026,16:00:19,20095,8053,41.07%,274,1.35%,3.38%,27,0.13,FALSE
Value,Value,Feb 2026,Should we still learn coding in 2026?,2/27/2026,16:00:27,20038,6600,33.67%,274,1.37%,4.15%,23,0.11,FALSE
Value,Value,Feb 2026,Closed vs Open Source AI just got more interesting’,2/24/2026,16:00:42,19941,6809,34.47%,433,2.17%,6.36%,27,0.14,FALSE
Launch Email (Cohort),Cohort 5 Launch,Feb 2026,Bootcamp Your private invite to join the AI Agent Bootcamp (Cohort 5),2/17/2026,16:00:14,8930,3670,41.10%,1031,11.55%,28.09%,15,0.17,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,A quick heads up for tomorrow,2/16/2026,16:00:16,8869,3411,38.46%,11,0.12%,0.32%,15,0.17,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,A quick heads up for tomorrow,2/16/2026,16:00:13,10482,2824,26.94%,53,0.51%,1.88%,9,0.09,FALSE
Livestream,Cohort 5 Livestream,Feb 2026,Building Agents in 2026 (major updates!),2/13/2026,16:00:12,19668,6572,33.41%,366,1.86%,5.57%,15,0.08,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,The AI agent quietly keeping my life together,2/12/2026,16:00:33,10646,2875,27.01%,68,0.64%,2.37%,11,0.1,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,The AI agent quietly keeping my life together,2/12/2026,16:00:29,8999,3423,38.04%,14,0.16%,0.41%,14,0.16,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,The AI agent shift I’m seeing in 2026,2/10/2026,16:00:33,10696,2892,27.04%,53,0.50%,1.83%,7,0.07,FALSE
Pre-Sales,Cohort 5 Hype/Sales Email,Feb 2026,The AI agent shift I’m seeing in 2026,2/10/2026,16:00:09,8925,3425,38.38%,12,0.13%,0.35%,11,0.12,FALSE
Value,Value,Feb 2026,Why open-source AI feels like a turning point,2/7/2026,16:00:07,19609,6608,33.70%,14,0.07%,0.21%,31,0.16,FALSE
Value,Value,Feb 2026,A small shift that changed how I think about work,2/5/2026,16:00:32,19626,6334,32.27%,18,0.09%,0.28%,39,0.2,FALSE
Value,Value,Feb 2026,Something I predicted for 2026 is already happening,2/3/2026,16:00:25,19638,8771,44.66%,358,1.82%,4.08%,35,0.18,FALSE
Value,Value,Jan 2026,Quick question about your AI goals for 2026,1/28/2026,15:03:09,19308,8566,44.37%,1016,5.26%,11.86%,28,0.15,FALSE
Value,Value,Jan 2026,Your AI Sprint Roadmap is available to download here,1/25/2026,17:15:07,19351,7342,37.94%,1572,8.12%,21.41%,34,0.18,FALSE
Value,Value,Jan 2026,The problem with AI,1/20/2026,15:30:12,19298,6476,33.56%,13,0.07%,0.20%,34,0.18,FALSE
Value,Value,Jan 2026,The new baseline skill for any job,1/17/2026,15:35:03,19263,6898,35.81%,216,1.12%,3.13%,31,0.16,FALSE
Value,Value,Jan 2026,What I’m focusing on in 2026,1/14/2026,15:35:02,19227,6502,33.82%,159,0.83%,2.45%,44,0.23,FALSE
Value,Value,Jan 2026,I took 5 days off for the first time in 4 years...,1/10/2026,16:30:03,19165,6849,35.74%,202,1.05%,2.95%,46,0.24,FALSE
Value,Value,Jan 2026,Three videos to kick-start your 2026,1/8/2026,16:15:06,19095,6527,34.18%,599,3.14%,9.18%,30,0.16,FALSE
Value,Value,Jan 2026,My 2026 AI Predictions:,1/6/2026,15:35:10,19024,7552,39.70%,273,1.44%,3.61%,46,0.24,TRUE
Value,Value,Jan 2026,One of my big lessons of 2025,1/3/2026,15:35:08,18919,8516,45.01%,269,1.42%,3.16%,53,0.28,FALSE
Value,Value,Jan 2026,Happy New Year!,1/1/2026,15:45:03,18861,6574,34.85%,262,1.39%,3.99%,44,0.23,FALSE
Value,Value,Dec 2025,How my 2025 AI predictions turned out,12/30/2025,15:40:06,18783,6591,35.09%,256,1.36%,3.88%,26,0.14,FALSE
Value,Value,Dec 2025,I made a mistake in my business,12/27/2025,15:45:04,18659,8715,46.71%,266,1.43%,3.05%,59,0.32,FALSE
Value,Value,Dec 2025,A personal holiday message,12/25/2025,20:40:22,18663,6811,36.49%,260,1.39%,3.82%,30,0.16,FALSE
Value,Value,Dec 2025,4 pieces of advice I’d give my 20 year old self,12/23/2025,15:30:09,18629,6356,34.12%,354,1.90%,5.57%,33,0.18,FALSE
Livestream,Livestream,Dec 2025,The essential AI skills for 2026,12/18/2025,15:35:03,18354,6207,33.82%,637,3.47%,10.26%,18,0.1,FALSE
Value,Value,Dec 2025,I just saw the future in Tokyo,12/16/2025,16:00:33,18360,7770,42.32%,24,0.13%,0.31%,35,0.19,TRUE
Value,Value,Dec 2025,Little AI trick to organize your messy files,12/13/2025,15:30:08,18357,7259,39.54%,14,0.08%,0.19%,33,0.18,FALSE
Value,Value,Dec 2025,I might as well give up and perish,12/11/2025,15:25:06,18400,6722,36.53%,21,0.11%,0.31%,53,0.29,FALSE
Value,Value,Dec 2025,I turned 30 years old’,12/9/2025,16:55:10,18416,8231,44.69%,33,0.18%,0.40%,43,0.23,FALSE
Value,Value,Dec 2025,I want to make you a free gift,12/6/2025,15:35:03,18388,6535,35.54%,1106,6.01%,16.92%,23,0.13,FALSE
Value,Value,Dec 2025,How to get a job in today’s economy,12/4/2025,15:30:08,18399,5882,31.97%,395,2.15%,6.72%,31,0.17,TRUE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,Last chance’,11/25/2025,3:30:05,17805,5778,32.45%,534,3.00%,9.24%,85,0.48,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,What you get by joining Agent Breakthrough,11/25/2025,2:30:08,12753,1555,12.19%,72,0.56%,4.63%,18,0.14,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,What people say about our programs,11/25/2025,2:00:13,17831,5654,31.71%,289,1.62%,5.11%,44,0.25,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,Answering your questions,11/24/2025,23:00:09,17851,5713,32.00%,262,1.47%,4.59%,29,0.16,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,Are AI agents still worth the hype?,11/24/2025,17:36:03,17889,5875,32.84%,332,1.86%,5.65%,29,0.16,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,This ends tonight,11/24/2025,14:10:12,17933,5506,30.70%,457,2.55%,8.30%,38,0.21,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,The story behind Agent Breakthrough,11/23/2025,12:32:41,13265,1922,14.49%,88,0.66%,4.58%,14,0.11,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,Doors close tomorrow,11/23/2025,17:31:15,18006,5888,32.70%,575,3.19%,9.77%,42,0.23,FALSE
Post-Sales,Agent Breakthrough Post Launch Sales Email,Nov 2025,The real reason I’ve launched Agent Breakthrough,11/22/2025,15:30:07,18052,6114,33.87%,509,2.82%,8.33%,29,0.16,FALSE
Launch Email (Workshop),Agent Breakthrough Launch Email,Nov 2025,Workshop The fastest way to launch your first working AI agent (Agent Breakthrough),11/21/2025,16:00:41,18108,5942,32.81%,844,4.66%,14.20%,28,0.15,FALSE
Pre-Sales,Agent Breakthrough Hype Email,Nov 2025,Heads up...,11/20/2025,23:41:36,18523,8863,47.85%,251,1.36%,2.83%,45,0.24,FALSE
Value,Value,Nov 2025,6 biggest mistakes people make when building AI agents,11/18/2025,16:08:11,18530,6394,34.51%,376,2.03%,5.88%,30,0.16,FALSE
Value,Value,Nov 2025,Read this if you feel overwhelmed by AI,11/15/2025,15:35:01,18507,6810,36.80%,264,1.43%,3.88%,29,0.16,FALSE
Value,Value,Nov 2025,Example of an AI agent businesses will pay $10K for,11/13/2025,16:32:54,18497,6796,36.74%,708,3.83%,10.42%,30,0.16,FALSE
Value,Value,Nov 2025,#1 takeaway from the Hubspot conference,11/1/2025,14:30:17,18214,8492,46.62%,251,1.38%,2.96%,40,0.22,FALSE
Livestream,Livestream,Oct 2025,Last Call for Hackathon!,10/31/2025,15:15:11,18206,6397,35.14%,358,1.97%,5.60%,30,0.16,FALSE
Value,Value,Oct 2025,Can I get your opinion?,10/26/2025,17:30:03,18108,6715,37.08%,761,4.20%,11.33%,55,0.3,FALSE
Livestream,Livestream,Oct 2025,I’m hosting a hackathon!,10/25/2025,16:09:27,18109,6924,38.24%,475,2.62%,6.86%,33,0.18,FALSE
Launch Email (Cohort),Cohort 4 Launch Email,Oct 2025,Bootcamp Your private invite to join the AI Agent Bootcamp (Cohort 4),10/21/2025,15:00:36,7024,3317,47.22%,1077,15.33%,32.47%,15,0.21,FALSE
Pre-Sales,Cohort 4 Hype/Sales Email,Oct 2025,Urgent message about tomorrow,10/20/2025,14:30:12,7014,3093,44.10%,41,0.58%,1.33%,22,0.31,FALSE
Pre-Sales,Cohort 4 Hype/Sales Email,Oct 2025,Is AI in a bubble??,10/19/2025,14:35:05,10823,3148,29.09%,44,0.41%,1.40%,25,0.23,FALSE
Pre-Sales,Cohort 4 Hype/Sales Email,Oct 2025,Is AI in a bubble??,10/19/2025,14:25:02,7234,3018,41.72%,15,0.21%,0.50%,9,0.12,FALSE
Livestream,Cohort 4 Livestream,Oct 2025,How to build your first AI agent,10/17/2025,14:30:14,17951,8165,45.48%,790,4.40%,9.68%,30,0.17,FALSE
Value,Value,Oct 2025,Me and the YouTube CEO,10/16/2025,14:30:10,17935,7425,41.40%,494,2.75%,6.65%,24,0.13,FALSE
Value,Value,Oct 2025,My thoughts on Sora 2,10/14/2025,14:30:15,17926,8512,47.48%,225,1.26%,2.64%,51,0.28,FALSE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,Last chance,10/6/2025,2:30:05,17727,6168,34.79%,594,3.35%,9.63%,98,0.55,FALSE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,Three hours left...,10/6/2025,1:00:04,17758,5819,32.77%,382,2.15%,6.56%,41,0.23,FALSE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,Answering your questions,10/5/2025,20:00:33,17801,6315,35.48%,400,2.25%,6.33%,49,0.28,FALSE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,Doors closing tonight!,10/5/2025,14:30:05,17995,6226,34.60%,635,3.53%,10.20%,41,0.23,TRUE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,Who the Freelance Accelerator is NOT for:,10/4/2025,14:30:14,17851,6364,35.65%,471,2.64%,7.40%,45,0.25,FALSE
Post-Sales,Freelancing Post Launch Sales Email,Oct 2025,The silent danger of your job,10/3/2025,17:15:05,17883,6521,36.46%,562,3.14%,8.62%,33,0.18,FALSE
Launch Email (Workshop),Feelancing Launch,Oct 2025,Workshop Just launched (Freelance Accelerator),10/2/2025,14:00:48,17927,6664,37.17%,1453,8.11%,21.80%,40,0.22,FALSE
Pre-Sales,Freelancing Hype/Sales Email,Oct 2025,Look out for tomorrow,10/1/2025,14:30:13,18039,6457,35.79%,219,1.21%,3.39%,29,0.16,FALSE
Pre-Sales,Freelancing Hype/Sales Email,Sep 2025,Freelancing in the age of AI?,9/30/2025,14:30:06,18061,8618,47.72%,223,1.23%,2.59%,38,0.21,FALSE
Value,Value,Sep 2025,My first YouTube video,9/28/2025,14:40:02,18103,8544,47.20%,226,1.25%,2.65%,53,0.29,FALSE
Value,Value,Sep 2025,How I survived financially after quitting my job at Meta,9/26/2025,20:55:02,18083,7170,39.65%,218,1.21%,3.04%,29,0.16,FALSE
Value,Value,Sep 2025,How to use AI without compromising your company’s privacy,9/20/2025,14:30:04,18076,6807,37.66%,222,1.23%,3.26%,163,0.9,FALSE
Launch Email (Cohort),Cohort 3 Launch Email,Sep 2025,Bootcamp Your private invite to join the AI Agent Bootcamp (Cohort 3),9/16/2025,15:00:31,6677,3515,52.64%,1294,19.38%,36.81%,20,0.3,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,A quick heads up for tomorrow,9/15/2025,16:46:19,11268,3520,31.24%,241,2.14%,6.85%,43,0.38,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,A quick heads up for tomorrow,9/15/2025,16:30:13,6444,3321,51.54%,16,0.25%,0.48%,25,0.39,FALSE
Livestream,Cohort 3 Livestream,Sep 2025,For anyone who wants to build AI agents,9/13/2025,14:30:07,17968,6761,37.63%,648,3.61%,9.58%,38,0.21,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,Should you be building AI Agents?,9/12/2025,15:25:02,17968,6640,36.95%,644,3.58%,9.70%,23,0.13,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,Quick update on the AI Agent Bootcamp,9/11/2025,14:30:15,6626,3381,51.03%,405,6.11%,11.98%,21,0.32,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,The biggest problem people face with AI agents,9/10/2025,14:45:03,6578,3212,48.83%,201,3.06%,6.26%,17,0.26,FALSE
Pre-Sales,Cohort 3 Hype/Sales Email,Sep 2025,The biggest problem people face with AI agents,9/10/2025,14:30:12,11206,3302,29.47%,66,0.59%,2.00%,17,0.15,FALSE
Value,Value,Sep 2025,The AI Agent that helps me speed-learn topics,9/8/2025,14:30:20,11327,3470,30.63%,125,1.10%,3.60%,25,0.22,FALSE
