subject,date,time,recipients,opened,open_rate,clicked,click_rate,click_to_open_rate,unsubscribed,unsub_rate,public,category,Links
Livestream recording and slides,2026-02-15,16:00:20,19771,8329,42.13,1034,5.23,12.41,24,0.12,FALSE,Value,Yes
Going live today! Building Agents in 2026 (major updates!),2026-02-14,11:00:08,19675,5716,29.05,223,1.13,3.9,22,0.11,FALSE,Value,Yes
Building Agents in 2026 (major updates!),2026-02-13,16:00:12,19668,6352,32.3,361,1.84,5.68,11,0.06,FALSE,Value,Yes
Going LIVE now,2026-02-14,12:00:20,19665,6066,30.85,515,2.62,8.49,25,0.13,FALSE,Value,Yes
Your AI Sprint Roadmap is available to download here,2026-01-25,17:15:07,19351,7292,37.68,1563,8.08,21.43,33,0.17,FALSE,Value,Yes
Quick question about your AI goals for 2026 👀,2026-01-28,15:03:09,19308,8497,44.01,1011,5.24,11.9,28,0.15,FALSE,Value,Yes
Heads up...,2025-11-20,23:41:36,18523,8857,47.82,251,1.36,2.83,44,0.24,FALSE,Value,No
I want to make you a free gift,2025-12-06,15:35:03,18388,6531,35.52,1106,6.01,16.93,23,0.13,FALSE,Value,Yes
Oops...,2025-12-18,22:05:02,18351,6639,36.18,526,2.87,7.92,28,0.15,FALSE,Value,Yes
Going LIVE today,2025-12-19,16:10:11,18336,5827,31.78,464,2.53,7.96,21,0.11,FALSE,Value,Yes
Going LIVE now,2025-12-20,0:00:10,18327,6014,32.81,680,3.71,11.31,28,0.15,FALSE,Value,Yes
Last Call for Hackathon!,2025-10-31,15:15:11,18206,6394,35.12,358,1.97,5.6,30,0.16,FALSE,Value,Yes
The fastest way to launch your first working AI agent,2025-11-21,16:00:41,18108,5937,32.79,843,4.66,14.2,28,0.15,FALSE,Sales,Yes
The real reason I've launched Agent Breakthrough,2025-11-22,15:30:07,18052,6111,33.85,508,2.81,8.31,29,0.16,FALSE,Value,Yes
Look out for tomorrow,2025-10-01,14:30:13,18039,6454,35.78,219,1.21,3.39,29,0.16,FALSE,Sales,No
Livestream recording and slides,2025-09-14,14:07:45,18038,9028,50.05,1430,7.93,15.84,42,0.23,FALSE,Value,Yes
Building Your First AI Agent' recording and notes,2025-10-18,14:30:14,18033,8453,46.88,1237,6.86,14.63,46,0.26,FALSE,Value,Yes
Doors close tomorrow,2025-11-23,17:31:15,18006,5883,32.67,575,3.19,9.77,42,0.23,FALSE,Sales,Yes
Doors closing tonight!,2025-10-05,14:30:05,17995,6224,34.59,635,3.53,10.2,41,0.23,TRUE,Sales,Yes
AI Agent Bootcamp sold out,2025-10-22,21:45:07,17993,8410,46.74,488,2.71,5.8,49,0.27,FALSE,Sales,Yes
Going live NOW,2025-09-14,0:00:12,17961,6631,36.92,715,3.98,10.78,34,0.19,FALSE,Value,Yes
The Future of Vibe Coding Livestream,2025-09-03,22:05:55,17958,9036,50.32,697,3.88,7.71,28,0.16,FALSE,Value,Yes
The Future of Vibe Coding Livestream,2025-09-04,0:29:59,17949,8970,49.97,593,3.3,6.61,39,0.22,FALSE,Value,Yes
Going live NOW,2025-10-18,0:00:07,17939,6270,34.95,620,3.46,9.89,26,0.14,FALSE,Value,Yes
Livestream recording and notes,2025-09-07,22:59:21,17935,8986,50.1,1220,6.8,13.58,38,0.21,FALSE,Value,Yes
This ends tonight,2025-11-24,14:10:12,17933,5502,30.68,457,2.55,8.31,38,0.21,FALSE,Sles,Yes
Just launched…,2025-10-02,14:00:48,17927,6663,37.17,1453,8.11,21.81,40,0.22,FALSE,Sales,Yes
Sharing some exciting news!,2025-08-26,14:25:04,17912,7570,42.26,199,1.11,2.63,55,0.31,FALSE,Value,No
Livestream Rescheduled: The Future of Vibe Coding,2025-09-05,3:03:49,17893,6905,38.59,652,3.64,9.44,31,0.17,FALSE,Value,Yes
Are AI agents still worth the hype?,2025-11-24,17:36:03,17889,5872,32.82,331,1.85,5.64,29,0.16,FALSE,Sales,Yes
The silent danger of your job,2025-10-03,17:15:05,17883,6520,36.46,562,3.14,8.62,33,0.18,FALSE,Sales,Yes
Who the Freelance Accelerator is NOT for:,2025-10-04,14:30:14,17851,6359,35.62,470,2.63,7.39,44,0.25,FALSE,Sales,Yes
Answering your questions,2025-11-24,23:00:09,17851,5709,31.98,262,1.47,4.59,29,0.16,FALSE,Sales,Yes
AI App Sprint is now open!,2025-08-28,15:37:37,17843,6816,38.2,1594,8.93,23.39,39,0.22,FALSE,Sales,Yes
What people say about our programs,2025-11-25,2:00:13,17831,5649,31.68,289,1.62,5.12,44,0.25,FALSE,Sales,Yes
Last chance…,2025-11-25,3:30:05,17805,5775,32.43,534,3,9.25,85,0.48,FALSE,Sales,Yes
Answering your questions,2025-10-05,20:00:33,17801,6313,35.46,400,2.25,6.34,49,0.28,FALSE,Sales,Yes
Three hours left...,2025-10-06,1:00:04,17758,5817,32.76,382,2.15,6.57,41,0.23,FALSE,Sales,Yes
Last chance…,2025-10-06,2:30:05,17727,6165,34.78,594,3.35,9.64,97,0.55,FALSE,Sales,Yes
In case you missed it...,2025-08-28,21:24:33,17654,7019,39.76,888,5.03,12.65,46,0.26,FALSE,Sales,Yes
A sneak peek at the types of apps you can launch with AI,2025-08-30,14:45:09,17268,6089,35.26,507,2.94,8.33,30,0.17,FALSE,Sales,Yes
This ends tomorrow,2025-08-31,0:15:02,17238,6209,36.02,594,3.45,9.57,47,0.27,FALSE,Sales,Yes
What people say about Lonely Octopus,2025-08-31,14:15:09,17171,6051,35.24,416,2.42,6.87,46,0.27,FALSE,Sales,Yes
Your questions answered,2025-09-01,0:00:03,17089,6369,37.27,605,3.54,9.5,63,0.37,FALSE,Sales,Yes
Going live now!,2025-07-13,0:00:07,15604,5979,38.32,782,5.01,13.08,30,0.19,FALSE,Value,Yes
AI agent workshop going LIVE today,2025-07-12,14:30:10,15588,5938,38.09,744,4.77,12.53,16,0.1,FALSE,Value,Yes
The story behind Agent Breakthrough,2025-11-23,12:32:41,13265,1920,14.47,88,0.66,4.58,14,0.11,FALSE,Value,Yes
I have bad news,2025-04-24,15:00:28,11697,5168,44.18,853,7.29,16.51,159,1.36,FALSE,Value,Yes
Building AI Agents workshop going LIVE today,2025-04-19,16:15:24,11272,4178,37.07,506,4.49,12.11,30,0.27,FALSE,Value,Yes
A quick heads up for tomorrow,2025-09-15,16:46:19,11268,3517,31.21,241,2.14,6.85,43,0.38,FALSE,Sales,No
Going live now!,2025-04-21,0:00:08,11266,4281,38,437,3.88,10.21,35,0.31,FALSE,Value,Yes
A quick heads up for tomorrow,2025-07-14,20:45:02,11258,3680,32.69,186,1.65,5.05,35,0.31,FALSE,Sales,No
Workshop recording and notes,2025-07-13,14:35:07,11256,4031,35.81,475,4.22,11.78,32,0.28,FALSE,Value,Yes
🐙 Livestream Delayed By 24 Hours,2025-04-19,23:38:53,11254,4068,36.15,269,2.39,6.61,26,0.23,FALSE,Value,Yes
sold out,2025-09-16,17:39:45,11220,3756,33.48,180,1.6,4.79,120,1.07,FALSE,Sales,No
Why I built the AI Agent Bootcamp,2025-07-15,15:30:06,11122,3559,32,5,0.04,0.14,29,0.26,FALSE,Sales,No
Vibe coding workshop recording and slides,2025-04-14,14:30:12,11104,4328,38.98,676,6.09,15.62,26,0.23,FALSE,Value,Yes
I have bad news,2025-07-16,14:30:11,11091,4127,37.21,259,2.34,6.28,46,0.41,FALSE,Sales,Yes
Going live now!,2025-04-13,0:00:01,10992,4078,37.1,437,3.98,10.72,29,0.26,FALSE,Value,Yes
Vibe Coding 101 workshop happening today,2025-04-12,14:15:04,10989,4047,36.83,456,4.15,11.27,14,0.13,FALSE,Value,Yes
LLM workshop recording and slides,2025-03-31,15:05:01,10640,5448,51.2,1003,9.43,18.41,36,0.34,FALSE,Value,Yes
Free AI workshop going LIVE today,2025-03-29,14:25:07,10564,3834,36.29,355,3.36,9.26,21,0.2,FALSE,Value,Yes
Going LIVE now!,2025-03-30,0:00:05,10563,3902,36.94,403,3.82,10.33,24,0.23,FALSE,Value,Yes
sold out,2026-02-18,1:49:28,10500,2466,23.49,50,0.48,2.03,18,0.17,FALSE,Sales,Yes
A quick heads up for tomorrow,2026-02-16,16:00:13,10482,2586,24.67,48,0.46,1.86,7,0.07,FALSE,Sales,Yes
Workshop recording and prompts:,2025-03-16,20:30:04,10040,4133,41.17,737,7.34,17.83,27,0.27,FALSE,Value,Yes
Going live now!,2025-03-16,0:00:04,9952,3790,38.08,473,4.75,12.48,30,0.3,FALSE,Value,Yes
Claude workshop going LIVE today,2025-03-15,14:25:06,9932,3665,36.9,454,4.57,12.39,32,0.32,FALSE,Value,Yes
Oops,2025-04-19,16:28:23,9710,3635,37.44,292,3.01,8.03,55,0.57,FALSE,Value,Yes
I need to apologize in advance,2025-04-21,15:15:10,9532,3334,34.98,195,2.05,5.85,48,0.5,FALSE,Value,Yes
Workshop recording and slides,2025-04-21,8:37:44,9500,3102,32.65,312,3.28,10.06,21,0.22,FALSE,Value,Yes
Your private invite to join the AI Agent Bootcamp,2026-02-17,16:00:14,8930,3185,35.67,909,10.18,28.54,11,0.12,FALSE,Sales,Yes
A quick heads up for tomorrow,2026-02-16,16:00:16,8869,3190,35.97,11,0.12,0.34,13,0.15,FALSE,Sales,Yes
sold out,2026-02-18,1:47:14,8856,3112,35.14,13,0.15,0.42,22,0.25,FALSE,Sales,Yes
Going live now!,2025-03-02,0:00:02,8679,3355,38.66,417,4.8,12.43,42,0.48,FALSE,Value,Yes
Announcing my next AI workshop…,2025-02-26,15:15:06,8536,3274,38.36,552,6.47,16.86,39,0.46,TRUE,Sales,Yes
My next AI workshop…,2025-03-13,14:25:08,8426,3259,38.68,493,5.85,15.13,27,0.32,FALSE,Sales,Yes
Livestream recording and slides,2025-12-21,0:02:55,8425,3960,47,734,8.71,18.54,14,0.17,FALSE,Value,Yes
Workshop recording and slides:,2025-02-16,19:00:13,7704,4155,53.93,896,11.63,21.56,71,0.92,FALSE,Value,Yes
Free Workshop: AI Agents Crash Course,2025-02-12,14:45:06,7696,2902,37.71,503,6.54,17.33,66,0.86,FALSE,Value,Yes
AI Agents Crash Course going LIVE today,2025-02-15,15:45:05,7573,2763,36.48,341,4.5,12.34,28,0.37,FALSE,Value,Yes
Going live now!,2025-02-16,0:00:10,7534,2818,37.4,429,5.69,15.22,59,0.78,FALSE,Value,Yes
Building AI Agents workshop going LIVE today,2025-03-01,15:25:02,7249,2632,36.31,310,4.28,11.78,22,0.3,TRUE,Value,Yes
Your private invite to join the AI Agent Bootcamp,2025-10-21,15:00:36,7024,3316,47.21,1077,15.33,32.48,15,0.21,FALSE,Sales,Yes
Urgent message about tomorrow,2025-10-20,14:30:12,7014,3092,44.08,41,0.58,1.33,22,0.31,FALSE,Sales,Yes
Your private invite to join the AI Agent Bootcamp,2025-09-16,15:00:31,6677,3515,52.64,1294,19.38,36.81,20,0.3,FALSE,Sales,Yes
Quick update on the AI Agent Bootcamp,2025-09-11,14:30:15,6626,3381,51.03,405,6.11,11.98,21,0.32,FALSE,Sales,Yes
sold out,2025-09-16,17:32:57,6574,3495,53.16,148,2.25,4.23,51,0.78,FALSE,Sales,Yes
A quick heads up for tomorrow,2025-09-15,16:30:13,6444,3319,51.51,16,0.25,0.48,25,0.39,FALSE,Sales,Yes
Livestream recording and slides,2025-05-26,2:52:21,6226,3645,58.54,925,14.86,25.38,28,0.45,FALSE,Value,Yes
Your private invite to join the AI Agent Bootcamp,2025-07-15,15:00:29,4612,2889,62.64,1438,31.18,49.78,26,0.56,FALSE,Sales,Yes
AI Agent Bootcamp sold out,2025-07-15,17:30:03,4518,2979,65.94,158,3.5,5.3,35,0.77,FALSE,Sales,Yes
A quick heads up for tomorrow,2025-07-14,20:45:03,4442,2727,61.39,152,3.42,5.57,9,0.2,FALSE,Value,Yes
Workshop recording and notes,2025-07-13,14:15:10,4362,2951,67.65,940,21.55,31.85,8,0.18,FALSE,Value,Yes
Important update…,2025-04-22,20:44:14,2256,1578,69.95,741,32.85,46.96,14,0.62,FALSE,Sales,Yes
Your early-bird invite is enclosed inside,2025-04-22,15:00:49,2239,1534,68.51,110,4.91,7.17,7,0.31,FALSE,Sales,No
quick heads up...,2025-04-23,20:45:10,2206,1387,62.87,360,16.32,25.96,12,0.54,FALSE,Sales,Yes
5 spots left...,2025-04-24,13:18:07,2183,1296,59.37,312,14.29,24.07,10,0.46,FALSE,Sales,Yes
I need to apologize in advance,2025-04-21,15:05:07,1869,1273,68.11,103,5.51,8.09,8,0.43,FALSE,Sales,Yes
Workshop recording and slides,2025-04-21,8:39:11,1856,1333,71.82,510,27.48,38.26,1,0.05,FALSE,Value,Yes
Workshop recording and notes,2025-07-13,14:10:03,96,68,70.83,24,25,35.29,0,0,FALSE,Value,Yes
Quick question about your AI goals for 2026 👀,2026-01-28,4:31:34,1,1,100,1,100,100,0,0,FALSE,Value,Yes
Something I predicted for 2026 is already happening…,2026-02-03,16:00:25,19638,8673,44.16,353,1.8,4.07,35,0.18,FALSE,Value,Yes
A small shift that changed how I think about work,2026-02-05,16:00:32,19626,6220,31.69,18,0.09,0.29,39,0.2,FALSE,Value,No
Why open-source AI feels like a turning point,2026-02-07,16:00:07,19609,6482,33.06,13,0.07,0.2,28,0.14,FALSE,Value,No
The problem with AI,2026-01-20,15:30:12,19298,6454,33.44,13,0.07,0.2,34,0.18,FALSE,Value,No
The new baseline skill for any job,2026-01-17,15:35:03,19263,6878,35.71,216,1.12,3.14,31,0.16,FALSE,Value,No
What I'm focusing on in 2026,2026-01-14,15:35:02,19227,6481,33.71,159,0.83,2.45,44,0.23,FALSE,Value,No
I took 5 days off for the first time in 4 years...,2026-01-10,16:30:03,19165,6835,35.66,202,1.05,2.96,45,0.23,FALSE,Value,No
Three videos to kick-start your 2026,2026-01-08,16:15:06,19095,6509,34.09,594,3.11,9.13,30,0.16,FALSE,Value,Yes
My 2026 AI Predictions:,2026-01-06,15:35:10,19024,7538,39.62,273,1.44,3.62,46,0.24,TRUE,Value,No
One of my big lessons of 2025,2026-01-03,15:35:08,18919,8506,44.96,269,1.42,3.16,53,0.28,FALSE,Value,No
Happy New Year!,2026-01-01,15:45:03,18861,6565,34.81,262,1.39,3.99,44,0.23,FALSE,Value,No
How my 2025 AI predictions turned out,2025-12-30,15:40:06,18783,6585,35.06,256,1.36,3.89,26,0.14,FALSE,Value,No
A personal holiday message,2025-12-25,20:40:22,18663,6805,36.46,260,1.39,3.82,29,0.16,FALSE,Value,No
I made a mistake in my business,2025-12-27,15:45:04,18659,8711,46.69,266,1.43,3.05,59,0.32,FALSE,Value,No
4 pieces of advice I’d give my 20 year old self,2025-12-23,15:30:09,18629,6349,34.08,354,1.9,5.58,33,0.18,FALSE,Value,Yes
6 biggest mistakes people make when building AI agents,2025-11-18,16:08:11,18530,6390,34.48,375,2.02,5.87,30,0.16,FALSE,Value,Yes
Read this if you feel overwhelmed by AI,2025-11-15,15:35:01,18507,6806,36.78,264,1.43,3.88,29,0.16,FALSE,Value,No
Example of an AI agent businesses will pay $10K for,2025-11-13,16:32:54,18497,6792,36.72,707,3.82,10.41,30,0.16,FALSE,Sales,Yes
I turned 30 years old…,2025-12-09,16:55:10,18416,8227,44.67,33,0.18,0.4,43,0.23,FALSE,Sales,No
I might as well give up and perish,2025-12-11,15:25:06,18400,6717,36.51,21,0.11,0.31,53,0.29,FALSE,Value,No
How to get a job in today’s economy,2025-12-04,15:30:08,18399,5879,31.95,395,2.15,6.72,31,0.17,TRUE,Value,No
I just saw the future in Tokyo,2025-12-16,16:00:33,18360,7764,42.29,24,0.13,0.31,35,0.19,TRUE,Value,No
Little AI trick to organize your messy files,2025-12-13,15:30:08,18357,7258,39.54,14,0.08,0.19,33,0.18,FALSE,Value,No
The essential AI skills for 2026,2025-12-18,15:35:03,18354,6204,33.8,637,3.47,10.27,18,0.1,FALSE,Value,Yes
#1 takeaway from the Hubspot conference,2025-11-01,14:30:17,18214,8489,46.61,251,1.38,2.96,40,0.22,FALSE,Value,Yes
I’m hosting a hackathon!,2025-10-25,16:09:27,18109,6921,38.22,475,2.62,6.86,33,0.18,FALSE,Value,Yes
Can I get your opinion?,2025-10-26,17:30:03,18108,6713,37.07,761,4.2,11.34,55,0.3,FALSE,Others,Yes
My first YouTube video,2025-09-28,14:40:02,18103,8542,47.19,226,1.25,2.65,53,0.29,FALSE,Value,Yes
How I survived financially after quitting my job at Meta,2025-09-26,20:55:02,18083,7169,39.64,218,1.21,3.04,29,0.16,FALSE,Value,Yes
How to use AI without compromising your company's privacy,2025-09-20,14:30:04,18076,6806,37.65,222,1.23,3.26,163,0.9,FALSE,Value,Yes
Freelancing in the age of AI?,2025-09-30,14:30:06,18061,8616,47.7,223,1.23,2.59,38,0.21,FALSE,Value,Yes
Should you be building AI Agents?,2025-09-12,15:25:02,17968,6640,36.95,644,3.58,9.7,23,0.13,FALSE,Value,Yes
For anyone who wants to build AI agents,2025-09-13,14:30:07,17968,6759,37.62,648,3.61,9.59,38,0.21,FALSE,Value,Yes
How to build your first AI agent,2025-10-17,14:30:14,17951,8164,45.48,790,4.4,9.68,30,0.17,FALSE,Value,Yes
Me and the YouTube CEO,2025-10-16,14:30:10,17935,7422,41.38,494,2.75,6.66,24,0.13,FALSE,Value,Yes
My thoughts on Sora 2,2025-10-14,14:30:15,17926,8510,47.47,225,1.26,2.64,51,0.28,FALSE,Value,No
Here’s what’s happening tomorrow,2025-08-27,14:45:05,17921,6864,38.3,201,1.12,2.93,35,0.2,FALSE,Value,No
Update on Today’s Livestream: The Future of Vibe Coding,2025-09-05,1:12:57,17915,8733,48.75,224,1.25,2.56,59,0.33,FALSE,Value,No
Blows my mind I can do this with AI,2025-08-23,16:17:05,17766,7461,42,212,1.19,2.84,35,0.2,FALSE,Value,Yes
Key takeaway from my first in-person event,2025-08-19,14:30:22,17458,7101,40.67,200,1.15,2.82,48,0.27,FALSE,Value,Yes
Why I’ve launched the AI App Sprint,2025-08-29,14:15:04,17359,6231,35.89,587,3.38,9.42,49,0.28,FALSE,Sales,Yes
Will Tina Huang get replaced by AI?,2025-08-09,14:45:04,16844,7265,43.13,186,1.1,2.56,49,0.29,TRUE,Value,No
Revisiting my 2025 AI predictions,2025-08-07,14:25:05,16778,7975,47.53,275,1.64,3.45,33,0.2,FALSE,Value,No
Why most AI startups are already dead,2025-08-05,18:50:46,16702,8535,51.1,187,1.12,2.19,46,0.28,FALSE,Value,Yes
Your advantage against McKinsey,2025-08-02,14:30:02,16488,7196,43.64,520,3.15,7.23,39,0.24,FALSE,Value,Yes
Meet me in Hong Kong?,2025-07-31,2:35:01,16407,6762,41.21,503,3.07,7.44,57,0.35,FALSE,Value,Yes
How to build AI apps,2025-07-30,15:36:53,16403,6650,40.54,709,4.32,10.66,30,0.18,FALSE,Value,Yes
My 5-step framework to automate a workflow with AI,2025-07-19,14:30:06,15885,6527,41.09,499,3.14,7.65,50,0.31,TRUE,Value,Yes
Free workshop: My updated practical guide to AI agents,2025-07-09,14:30:14,15505,6215,40.08,968,6.24,15.58,37,0.24,FALSE,Value,Yes
My updated 2025 AI learning roadmap,2025-07-03,16:55:05,15280,6235,40.8,1229,8.04,19.71,35,0.23,FALSE,Value,Yes
How I use AI in my daily life,2025-07-01,14:45:03,15178,6035,39.76,801,5.28,13.27,33,0.22,FALSE,Value,Yes
I went to five AI conferences. Here’s my top takeaways:,2025-06-24,14:15:06,14622,6099,41.71,815,5.57,13.36,45,0.31,TRUE,Value,Yes
