subject,date,time,recipients,opened,open_rate,clicked,click_rate,click_to_open_rate,unsubscribed,unsub_rate,public,category,Links
Can I ask you a question?,2025-06-19,14:20:05,14357,7940,55.3,159,1.11,2,77,0.54,FALSE,Value,Yes
Are AI agents worth the hype?,2025-05-15,14:30:03,12351,4882,39.53,491,3.98,10.06,30,0.24,FALSE,Value,Yes
My take on Fiverr CEO’s shocking AI email,2025-05-13,15:15:05,12308,5064,41.14,675,5.48,13.33,42,0.34,FALSE,Value,Yes
The best way to get skilled at AI,2025-06-26,14:25:02,11982,4535,37.85,350,2.92,7.72,40,0.33,FALSE,Value,Yes
You’ve blown me away!,2025-04-28,14:30:20,11861,6264,52.81,696,5.87,11.11,112,0.94,FALSE,Value,Yes
Three-step roadmap to building AI agents,2025-06-28,14:30:09,11675,4338,37.16,292,2.5,6.73,27,0.23,FALSE,Value,Yes
What people still get wrong about AI,2025-07-05,14:25:03,11552,3908,33.83,185,1.6,4.73,38,0.33,FALSE,Value,Yes
The new AI job role,2025-07-08,14:25:09,11518,5169,44.88,262,2.27,5.07,44,0.38,FALSE,Value,Yes
Is prompt engineering dead?,2025-09-03,14:35:03,11475,3619,31.54,184,1.6,5.08,15,0.13,FALSE,Value,Yes
The AI Agent that helps me speed-learn topics,2025-09-08,14:30:20,11327,3468,30.62,125,1.1,3.6,25,0.22,FALSE,Value,Yes
How to study AI in under one hour a day,2025-07-10,14:45:03,11256,3540,31.45,101,0.9,2.85,20,0.18,FALSE,Value,Yes
How to build AI agents,2025-04-17,16:19:10,11215,4271,38.08,593,5.29,13.88,20,0.18,TRUE,Value,Yes
The biggest problem people face with AI agents,2025-09-10,14:30:12,11206,3301,29.46,66,0.59,2,17,0.15,FALSE,Value,Yes
How to code using AI,2025-04-10,14:15:05,10937,4116,37.63,413,3.78,10.03,18,0.16,TRUE,Value,Yes
Is AI in a bubble??,2025-10-19,14:35:05,10823,3147,29.08,44,0.41,1.4,25,0.23,FALSE,Value,Yes
An unconventional book on making better AI agents,2025-04-05,14:30:15,10770,4306,39.98,438,4.07,10.17,33,0.31,TRUE,Value,Yes
A tiny life change that’s made me more productive,2025-04-03,14:15:12,10754,5355,49.8,398,3.7,7.43,49,0.46,TRUE,Value,Yes
The AI agent shift I’m seeing in 2026,2026-02-10,16:00:33,10696,2801,26.19,52,0.49,1.86,6,0.06,FALSE,Value,Yes
The AI agent quietly keeping my life together,2026-02-12,16:00:33,10646,2775,26.07,67,0.63,2.41,7,0.07,FALSE,Value,Yes
How to study AI if you’re super busy,2025-03-25,14:25:10,10435,4180,40.06,510,4.89,12.2,32,0.31,TRUE,Value,Yes
Why people struggle to build effective AI agents,2025-03-22,14:25:04,10322,4059,39.32,523,5.07,12.88,34,0.33,FALSE,Value,Yes
what is the future for coding and data science?,2025-03-18,15:36:02,10144,3955,38.99,177,1.74,4.48,48,0.47,TRUE,Value,Yes
Struggling to keep up with AI? Do this instead:,2025-04-15,14:25:15,9872,3331,33.74,239,2.42,7.18,14,0.14,FALSE,Value,Yes
Leaked AI memo from Shopify CEO,2025-04-08,14:15:07,9722,3450,35.49,722,7.43,20.93,16,0.16,TRUE,Value,Yes
Here’s what’s happening tomorrow...,2025-04-23,19:11:00,9495,3082,32.46,10,0.11,0.32,49,0.52,FALSE,Value,Yes
Why I’m launching the AI Agent Bootcamp,2025-04-22,20:14:05,9452,3135,33.17,9,0.1,0.29,54,0.57,FALSE,Sales,Yes
I’ve got a some questions for you {{ subscriber.first_name }},2025-03-08,17:55:51,9304,4059,43.63,870,9.35,21.43,52,0.56,TRUE,Value,Yes
3 ways I use AI in my daily life,2025-03-06,17:17:05,9227,3501,37.94,235,2.55,6.71,24,0.26,TRUE,Value,Yes
How to choose the best LLM,2025-03-27,14:30:12,9152,3492,38.16,348,3.8,9.97,32,0.35,FALSE,Value,Yes
"Workshop recording, related links and my agent workflows",2025-03-03,14:30:12,9017,3841,42.6,702,7.79,18.28,40,0.44,FALSE,Value,Yes
The AI agent quietly keeping my life together,2026-02-12,16:00:29,8999,3332,37.03,14,0.16,0.42,13,0.14,FALSE,Value,Yes
The AI agent shift I’m seeing in 2026,2026-02-10,16:00:09,8925,3352,37.56,12,0.13,0.36,10,0.11,FALSE,Value,Yes
The top 3 mistakes people make building AI agents,2025-04-18,16:33:27,8563,2750,32.11,116,1.35,4.22,28,0.33,TRUE,Value,Yes
To anyone feeling overwhelmed by AI,2025-02-22,15:52:15,8288,3347,40.38,432,5.21,12.91,38,0.46,TRUE,Value,Yes
Can I ask you a question?,2025-02-20,18:55:02,8207,4261,51.92,72,0.88,1.69,106,1.29,FALSE,Value,Yes
My 2025 AI learning roadmap,2025-03-11,13:27:38,8149,3258,39.98,628,7.71,19.28,31,0.38,FALSE,Value,Yes
The real reason I quit working at Meta,2025-02-18,20:20:06,8011,3215,40.13,269,3.36,8.37,65,0.81,FALSE,Value,Yes
My 3 biggest AI predictions for 2025:,2025-02-14,14:55:20,7598,2841,37.39,155,2.04,5.46,50,0.66,FALSE,Value,Yes
Is AI in a bubble??,2025-10-19,14:25:02,7234,3017,41.71,15,0.21,0.5,9,0.12,FALSE,Value,Yes
Are AI agents worth the hype?,2025-02-28,15:40:31,7218,2698,37.38,255,3.53,9.45,33,0.46,TRUE,Value,Yes
The biggest problem people face with AI agents,2025-09-10,14:45:03,6578,3212,48.83,201,3.06,6.26,17,0.26,FALSE,Value,Yes
Is prompt engineering dead?,2025-09-03,14:25:04,6480,3286,50.71,379,5.85,11.53,8,0.12,FALSE,Value,Yes
The AI Agent that helps me speed-learn topics,2025-09-08,14:20:04,6438,3213,49.91,206,3.2,6.41,13,0.2,FALSE,Value,Yes
How to study AI in under one hour a day,2025-07-10,14:15:06,4163,2308,55.44,315,7.57,13.65,9,0.22,FALSE,Value,Yes
The new AI job role,2025-07-08,14:10:21,3868,2604,67.32,150,3.88,5.76,19,0.49,FALSE,Value,Yes
What people still get wrong about AI,2025-07-05,14:15:06,3798,2196,57.82,340,8.95,15.48,4,0.11,FALSE,Value,Yes
Three-step roadmap to building AI agents,2025-06-28,14:10:07,3273,2015,61.56,378,11.55,18.76,5,0.15,FALSE,Value,Yes
The best way to get skilled at AI,2025-06-26,14:35:04,2908,1726,59.35,98,3.37,5.68,7,0.24,FALSE,Value,Yes
Why I’m launching the AI Agent Bootcamp,2025-04-23,14:15:12,2219,1366,61.56,333,15.01,24.38,14,0.63,FALSE,Sales,Yes
The top 3 mistakes people make building AI agents,2025-04-18,16:36:16,1345,841,62.53,209,15.54,24.85,4,0.3,FALSE,Value,Yes
I’ve got some questions for you {{ subscriber.first_name }},2025-04-02,14:37:27,1339,894,66.77,321,23.97,35.91,5,0.37,FALSE,Value,Yes
Struggling to keep up with AI? Do this instead:,2025-04-15,14:10:03,1259,809,64.26,87,6.91,10.75,2,0.16,FALSE,Sales,Yes
Leaked AI memo from Shopify CEO,2025-04-08,14:05:05,1148,817,71.17,448,39.02,54.83,1,0.09,FALSE,Value,Yes
Two hours left,2025-09-01,2:00:03,897,699,77.93,156,17.39,22.32,2,0.22,FALSE,Sales,Yes
Your spot at the AI App Sprint is confirmed!,2025-09-01,14:02:41,895,746,83.35,184,20.56,24.66,2,0.22,FALSE,Value,Yes
AI App Sprint LIVE tomorrow,2025-09-08,20:48:50,817,651,79.68,119,14.57,18.28,0,0,FALSE,Value,Yes
AI App Sprint recording processing now,2025-09-10,9:30:07,808,648,80.2,15,1.86,2.31,0,0,FALSE,Value,Yes
Thanks for joining the AI App Sprint – here are your resources 🎉,2025-09-10,18:12:27,590,552,93.56,377,63.9,68.3,0,0,FALSE,Value,Yes
Thanks for joining the AI App Sprint – here are your resources 🎉,2025-09-10,18:10:48,315,243,77.14,88,27.94,36.21,0,0,FALSE,Value,Yes
Action Needed: Register to join the Freelance Accelerator Masterclass,2025-10-27,14:33:06,244,220,90.16,159,65.16,72.27,0,0,FALSE,Value,Yes
Freelancing 101 Masterclass starts tonight!,2025-10-29,15:42:13,244,186,76.23,36,14.75,19.35,0,0,FALSE,Value,Yes
Freelancing 101 Masterclass starts in few minutes!,2025-10-29,22:43:25,244,181,74.18,30,12.3,16.57,0,0,FALSE,Value,Yes
Content 101 Masterclass starts tonight!,2025-10-30,15:54:17,244,175,71.72,26,10.66,14.86,0,0,FALSE,Value,Yes
Content 101 Masterclass starts in few minutes!,2025-10-30,22:40:53,244,182,74.59,33,13.52,18.13,0,0,FALSE,Value,Yes
Thank you for joining the Freelancing 101 Masterclass,2025-10-30,3:00:42,244,205,84.02,91,37.3,44.39,0,0,FALSE,Value,Yes
Thank you for joining - Replay & Resources,2025-10-31,2:18:58,244,198,81.15,97,39.75,48.99,0,0,FALSE,Value,Yes
🎉 Free Access to the AI App Sprint Workshop,2025-08-29,2:07:10,230,168,73.04,45,19.57,26.79,2,0.87,FALSE,Value,Yes
You now officially have access to AI Tina,2025-10-15,16:08:48,226,191,84.51,80,35.4,41.88,0,0,FALSE,Value,Yes
Action Needed: Register to join the Agent Breakthrough Workshop,2025-12-09,14:14:14,214,187,87.38,137,64.02,73.26,0,0,FALSE,Value,Yes
Happening Tonight! Agent Breakthrough Workshop,2025-12-11,14:34:59,214,189,88.32,56,26.17,29.63,0,0,FALSE,Value,Yes
Recording and materials now available!,2025-12-12,5:46:10,212,182,85.85,137,64.62,75.27,0,0,FALSE,Value,Yes
I’ve got some questions for you {{ subscriber.first_name }},2025-03-17,17:13:29,148,116,78.38,27,18.24,23.28,0,0,FALSE,Value,Yes
congrats!,2025-09-16,17:45:51,111,102,91.89,0,0,0,0,0,FALSE,Others,Yes
Get Ready for the AI Agent Bootcamp Kickoff 🚀,2025-09-20,0:55:11,111,103,92.79,19,17.12,18.45,0,0,FALSE,Value,Yes
AI Agents Bootcamp Kicks Off Today! 🎉,2025-09-21,12:04:42,111,92,82.88,0,0,0,0,0,FALSE,Value,Yes
Kick off event recording and slides now posted! 🌻,2025-09-21,16:44:36,111,100,90.09,0,0,0,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 1 Fundamentals & Assignment!,2025-09-22,15:01:11,111,101,90.99,0,0,0,0,0,FALSE,Value,Yes
Week 1 Recording & Materials Now Available!,2025-09-23,2:14:08,111,96,86.49,0,0,0,0,0,FALSE,Value,Yes
Week 1 Q&A Recording Now Available!,2025-09-25,16:56:56,110,85,77.27,23,20.91,27.06,0,0,FALSE,Value,Yes
Reminder: Optional Q&A Session Today @ 11 AM EST,2025-09-25,12:11:19,110,88,80,0,0,0,0,0,FALSE,Value,Yes
Reminder: Week 2 Optional Q&A Session Today @ 11 AM EST,2025-10-02,12:36:21,110,81,73.64,0,0,0,0,0,FALSE,Value,Yes
Week 2 Q&A Recording Now Available!,2025-10-02,17:08:35,110,87,79.09,1,0.91,1.15,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 3 Workshop & Third Assignment!,2025-10-06,16:40:46,110,85,77.27,0,0,0,0,0,FALSE,Value,Yes
Week 3 Recording & Materials Now Available!,2025-10-07,2:20:40,110,78,70.91,0,0,0,0,0,FALSE,Value,Yes
Week 3 Q&A Recording Now Available!,2025-10-09,17:40:32,110,70,63.64,0,0,0,0,0,FALSE,Value,Yes
Reminder: Week 3 Optional Q&A Session Today @ 11 AM EST,2025-10-09,12:24:36,110,78,70.91,0,0,0,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 4 Workshop & Last Assignment!,2025-10-13,14:09:41,110,89,80.91,0,0,0,0,0,FALSE,Value,Yes
Week 4 Important Reminders + Recording & Materials Now Available,2025-10-14,1:55:49,110,83,75.45,0,0,0,0,0,FALSE,Value,Yes
Reminder: Week 4 Optional Q&A Session Today @ 11 AM EST,2025-10-16,12:23:32,110,74,67.27,0,0,0,0,0,FALSE,Value,Yes
Week 4 Q&A Recording + Reminders,2025-10-16,16:50:30,110,73,66.36,6,5.45,8.22,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 2 Workshop & Second Assignment!,2025-09-29,15:00:24,109,90,82.57,0,0,0,0,0,FALSE,Value,Yes
Week 2 Recording Now Available & Important Update!,2025-09-30,1:55:55,109,88,80.73,0,0,0,0,0,FALSE,Value,Yes
Reminder: Closing Event Today at 8PM EST!,2025-10-20,14:53:21,109,86,78.9,0,0,0,0,0,FALSE,Value,Yes
🎓 Closing Event Recap + Final Reminders (Save Your Resources!),2025-10-21,2:49:50,109,88,80.73,19,17.43,21.59,0,0,FALSE,Value,Yes
🎉 Welcome to the AI Agent Bootcamp!,2025-10-24,14:11:14,109,100,91.74,22,20.18,22,0,0,FALSE,Value,Yes
📣 Final Closing Reminders (Save Your Resources!),2025-10-24,10:19:51,109,93,85.32,32,29.36,34.41,1,0.92,FALSE,Value,Yes
Kick off event recording and slides now posted! 🌻,2025-10-26,16:41:45,109,92,84.4,3,2.75,3.26,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 1 Fundamentals & First Assignment!,2025-10-27,16:39:02,108,97,89.81,2,1.85,2.06,0,0,FALSE,Value,Yes
Week 1 Recording & Materials Now Available!,2025-10-28,1:59:56,108,91,84.26,2,1.85,2.2,0,0,FALSE,Value,Yes
Reminder: Week 1 Optional Q&A Session Today @ 11 AM EST,2025-10-31,14:16:30,108,85,78.7,3,2.78,3.53,0,0,FALSE,Value,Yes
Week 1 Q&A Recording Now Available!,2025-11-01,3:54:00,107,81,75.7,3,2.8,3.7,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 2 Workshop & Second Assignment!,2025-11-03,15:12:27,106,86,81.13,3,2.83,3.49,0,0,FALSE,Value,Yes
Week 2 Important Update & Recording Now Available,2025-11-04,2:39:32,106,83,78.3,3,2.83,3.61,0,0,FALSE,Value,Yes
Reminder: Week 2 Optional Q&A Session Today @ 10 AM EST,2025-11-06,11:58:11,106,74,69.81,3,2.83,4.05,0,0,FALSE,Value,Yes
Bonus Assignment & Week 2 Q&A Recording Now Available!,2025-11-06,16:55:09,106,79,74.53,3,2.83,3.8,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 3 Workshop & Third Assignment!,2025-11-10,15:15:30,105,80,76.19,3,2.86,3.75,0,0,FALSE,Value,Yes
Week 3 Recording & Materials Now Available!,2025-11-11,2:05:17,105,74,70.48,3,2.86,4.05,0,0,FALSE,Value,Yes
Reminder: Week 3 Optional Q&A Session Today @ 10 AM EST,2025-11-13,12:59:26,105,67,63.81,3,2.86,4.48,0,0,FALSE,Value,Yes
Week 3 Q&A Recording Now Available!,2025-11-13,17:11:55,105,70,66.67,3,2.86,4.29,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 4 Workshop & Last Assignment!,2025-11-17,14:49:11,104,83,79.81,3,2.88,3.61,0,0,FALSE,Value,Yes
Week 4 Recording & Materials Now Available!,2025-11-18,2:00:30,104,70,67.31,2,1.92,2.86,0,0,FALSE,Value,Yes
Reminder: Week 4 Optional Q&A Session Today @ 10 AM EST,2025-11-20,12:48:53,104,73,70.19,2,1.92,2.74,0,0,FALSE,Value,Yes
Week 4 Q&A Recording + Reminders,2025-11-20,17:10:34,104,78,75,8,7.69,10.26,0,0,FALSE,Value,Yes
🎓 Closing Event Recap + Final Reminders (Save Your Resources!),2025-11-24,17:11:34,104,84,80.77,9,8.65,10.71,0,0,FALSE,Value,Yes
Reminder: Closing Event Today at 10AM EST!,2025-11-24,12:33:17,104,79,75.96,2,1.92,2.53,0,0,FALSE,Value,Yes
📣 Final Closing Reminders (Save Your Resources!),2025-11-28,18:00:21,104,86,82.69,31,29.81,36.05,0,0,FALSE,Value,Yes
Final Closing Reminders (Save Your Resources!),2025-12-04,16:04:38,104,81,77.88,37,35.58,45.68,0,0,FALSE,Value,Yes
AI Agents Bootcamp Kicks Off Today! 🎉,2025-07-21,14:21:54,102,95,93.14,2,1.96,2.11,0,0,FALSE,Value,Yes
Week 1 Recording & Materials Now Available!,2025-07-24,3:15:28,102,85,83.33,2,1.96,2.35,0,0,FALSE,Value,Yes
Reminder: Optional Q&A Session Today @ 11 AM EST,2025-07-26,12:45:01,102,78,76.47,2,1.96,2.56,0,0,FALSE,Value,Yes
Reminder: Optional Q&A Session Today @ 11 AM EST,2025-07-26,12:50:54,102,79,77.45,2,1.96,2.53,0,0,FALSE,Value,Yes
AI Agent Bootcamp starting in two days,2025-07-19,15:00:13,101,91,90.1,15,14.85,16.48,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 1 Fundamentals & First Assignment!,2025-07-23,14:01:53,101,90,89.11,2,1.98,2.22,0,0,FALSE,Value,Yes
Welcome to the Lonely Octopus AI Agent Bootcamp!,2025-04-26,15:24:06,100,98,98,0,0,0,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 2 Workshop & Second Assignment!,2025-07-30,14:18:02,100,79,79,2,2,2.53,0,0,FALSE,Value,Yes
Week 2 Recording & Materials Now Available!,2025-07-31,13:01:13,99,81,81.82,2,2.02,2.47,0,0,FALSE,Value,Yes
Reminder: Week 2 Optional Q&A Session Today @ 11 AM EST,2025-08-02,13:29:01,99,73,73.74,2,2.02,2.74,0,0,FALSE,Value,Yes
Week 2 Q&A Recording Now Available!,2025-08-02,16:40:59,99,67,67.68,3,3.03,4.48,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 3 Workshop & Third Assignment!,2025-08-06,13:31:42,99,82,82.83,3,3.03,3.66,0,0,FALSE,Value,Yes
Week 3 Recording & Materials Now Available!,2025-08-07,2:13:41,99,78,78.79,2,2.02,2.56,0,0,FALSE,Value,Yes
Important Update & Week 3 Optional Q&A Session,2025-08-09,13:18:48,98,79,80.61,2,2.04,2.53,0,0,FALSE,Value,Yes
AI Agent Bootcamp - Week 4 Workshop & Last Assignment!,2025-08-13,14:07:42,98,79,80.61,2,2.04,2.53,0,0,FALSE,Value,Yes
Week 4 Recording & Materials Now Available!,2025-08-14,3:44:59,98,73,74.49,2,2.04,2.74,0,0,FALSE,Value,Yes
Reminder: Final Q&A Session Today @ 11 AM EST,2025-08-16,13:32:32,98,75,76.53,2,2.04,2.67,0,0,FALSE,Value,Yes
Q&A recording now posted + important notes!,2025-08-16,17:10:44,98,76,77.55,2,2.04,2.63,0,0,FALSE,Value,Yes
🎉 Final Reminder: Closing Event Today at 8PM EST!,2025-08-20,15:26:49,98,88,89.8,8,8.16,9.09,0,0,FALSE,Value,Yes
🎓 Closing Event Recap + Final Reminders (Save Your Resources!),2025-08-21,2:55:59,98,85,86.73,29,29.59,34.12,0,0,FALSE,Value,Yes
⏰ Less than 24 Hours Left – Save Your Resources Now,2025-08-23,12:31:42,98,79,80.61,31,31.63,39.24,0,0,FALSE,Value,Yes
🎉 Free Access to the AI App Sprint Workshop,2025-08-28,16:39:07,98,80,81.63,51,52.04,63.75,0,0,FALSE,Value,Yes
Can I ask a small favor?,2025-07-04,14:05:07,94,76,80.85,0,0,0,0,0,FALSE,Others,No
🎥 You’re invited - Free access to Freelance Accelerator Masterclass,2025-10-06,13:47:11,56,44,78.57,15,26.79,34.09,0,0,FALSE,Value,Yes
Just launched: The AI Agent Vault,2025-04-25,15:11:39,51,46,90.2,30,58.82,65.22,1,1.96,FALSE,Sales,Yes
Are AI agents worth the hype?,2025-04-26,14:30:10,48,31,64.58,11,22.92,35.48,0,0,FALSE,Value,Yes
How does the AI Agent Vault actually work?,2025-04-27,14:30:23,45,33,73.33,7,15.56,21.21,0,0,FALSE,Value,Yes
Five hours left...,2025-04-27,23:00:17,45,35,77.78,7,15.56,20,0,0,FALSE,Sales,Yes
Last chance...,2025-04-28,3:00:03,44,32,72.73,8,18.18,25,1,2.27,FALSE,Sales,Yes
Why you need to study AI,2025-02-10,20:22:27,36,17,47.22,0,0,0,1,2.78,FALSE,Value,No
Why you need to study AI,2025-02-10,20:26:20,7,3,42.86,0,0,0,0,0,FALSE,Value,No
Why you need to study AI,2025-02-09,15:02:41,4,0,0,0,0,0,0,0,FALSE,Value,No