subject,date,time,recipients,opened,open_rate,clicked,click_rate,click_to_open_rate,unsubscribed,unsub_rate,public,category,Links,subject_norm,api_broadcast_id,match_score
Why you need to study AI,2025-02-09,15:02:41,4,0,0.0,0,0.0,0.0,0,0.0,False,Value,No,why you need to study ai,18275461.0,1.0
Why you need to study AI,2025-02-10,20:22:27,36,17,47.22,0,0.0,0.0,1,2.78,False,Value,No,why you need to study ai,18296068.0,1.0
Why you need to study AI,2025-02-10,20:26:20,7,3,42.86,0,0.0,0.0,0,0.0,False,Value,No,why you need to study ai,18296068.0,1.0
Free Workshop: AI Agents Crash Course,2025-02-12,14:45:06,7696,2902,37.71,503,6.54,17.33,66,0.86,False,Value,Yes,free workshop ai agents crash course,18317027.0,1.0
My 3 biggest AI predictions for 2025:,2025-02-14,14:55:20,7598,2841,37.39,155,2.04,5.46,50,0.66,False,Value,Yes,my 3 biggest ai predictions for 2025,18348047.0,1.0
AI Agents Crash Course going LIVE today,2025-02-15,15:45:05,7573,2763,36.48,341,4.5,12.34,28,0.37,False,Value,Yes,ai agents crash course going live today,18358659.0,1.0
Workshop recording and slides:,2025-02-16,19:00:13,7704,4155,53.93,896,11.63,21.56,71,0.92,False,Value,Yes,workshop recording and slides,18364843.0,1.0
Going live now!,2025-02-16,0:00:10,7534,2818,37.4,429,5.69,15.22,59,0.78,False,Value,Yes,going live now,18358684.0,1.0
The real reason I quit working at Meta,2025-02-18,20:20:06,8011,3215,40.13,269,3.36,8.37,65,0.81,False,Value,Yes,the real reason i quit working at meta,18377440.0,1.0
Can I ask you a question?,2025-02-20,18:55:02,8207,4261,51.92,72,0.88,1.69,106,1.29,False,Value,Yes,can i ask you a question,18421666.0,1.0
To anyone feeling overwhelmed by AI,2025-02-22,15:52:15,8288,3347,40.38,432,5.21,12.91,38,0.46,True,Value,Yes,to anyone feeling overwhelmed by ai,18445326.0,1.0
Announcing my next AI workshop…,2025-02-26,15:15:06,8536,3274,38.36,552,6.47,16.86,39,0.46,True,Sales,Yes,announcing my next ai workshop,18491900.0,1.0
Are AI agents worth the hype?,2025-02-28,15:40:31,7218,2698,37.38,255,3.53,9.45,33,0.46,True,Value,Yes,are ai agents worth the hype,18503611.0,1.0
Building AI Agents workshop going LIVE today,2025-03-01,15:25:02,7249,2632,36.31,310,4.28,11.78,22,0.3,True,Value,Yes,building ai agents workshop going live today,,
Going live now!,2025-03-02,0:00:02,8679,3355,38.66,417,4.8,12.43,42,0.48,False,Value,Yes,going live now,,
"Workshop recording, related links and my agent workflows",2025-03-03,14:30:12,9017,3841,42.6,702,7.79,18.28,40,0.44,False,Value,Yes,workshop recording related links and my agent workflows,,
3 ways I use AI in my daily life,2025-03-06,17:17:05,9227,3501,37.94,235,2.55,6.71,24,0.26,True,Value,Yes,3 ways i use ai in my daily life,,
I’ve got a some questions for you {{ subscriber.first_name }},2025-03-08,17:55:51,9304,4059,43.63,870,9.35,21.43,52,0.56,True,Value,Yes,i ve got a some questions for you subscriber first name,18624740.0,0.9814814814814815
My 2025 AI learning roadmap,2025-03-11,13:27:38,8149,3258,39.98,628,7.71,19.28,31,0.38,False,Value,Yes,my 2025 ai learning roadmap,,
My next AI workshop…,2025-03-13,14:25:08,8426,3259,38.68,493,5.85,15.13,27,0.32,False,Sales,Yes,my next ai workshop,18687001.0,1.0
Claude workshop going LIVE today,2025-03-15,14:25:06,9932,3665,36.9,454,4.57,12.39,32,0.32,False,Value,Yes,claude workshop going live today,18702414.0,1.0
Workshop recording and prompts:,2025-03-16,20:30:04,10040,4133,41.17,737,7.34,17.83,27,0.27,False,Value,Yes,workshop recording and prompts,,
Going live now!,2025-03-16,0:00:04,9952,3790,38.08,473,4.75,12.48,30,0.3,False,Value,Yes,going live now,,
I’ve got some questions for you {{ subscriber.first_name }},2025-03-17,17:13:29,148,116,78.38,27,18.24,23.28,0,0.0,False,Value,Yes,i ve got some questions for you subscriber first name,18730989.0,1.0
what is the future for coding and data science?,2025-03-18,15:36:02,10144,3955,38.99,177,1.74,4.48,48,0.47,True,Value,Yes,what is the future for coding and data science,,0.40404040404040403
Why people struggle to build effective AI agents,2025-03-22,14:25:04,10322,4059,39.32,523,5.07,12.88,34,0.33,False,Value,Yes,why people struggle to build effective ai agents,18795707.0,1.0
How to study AI if you’re super busy,2025-03-25,14:25:10,10435,4180,40.06,510,4.89,12.2,32,0.31,True,Value,Yes,how to study ai if you re super busy,,
How to choose the best LLM,2025-03-27,14:30:12,9152,3492,38.16,348,3.8,9.97,32,0.35,False,Value,Yes,how to choose the best llm,18861859.0,1.0
Free AI workshop going LIVE today,2025-03-29,14:25:07,10564,3834,36.29,355,3.36,9.26,21,0.2,False,Value,Yes,free ai workshop going live today,18881080.0,1.0
Going LIVE now!,2025-03-30,0:00:05,10563,3902,36.94,403,3.82,10.33,24,0.23,False,Value,Yes,going live now,,
LLM workshop recording and slides,2025-03-31,15:05:01,10640,5448,51.2,1003,9.43,18.41,36,0.34,False,Value,Yes,llm workshop recording and slides,18907140.0,1.0
I’ve got some questions for you {{ subscriber.first_name }},2025-04-02,14:37:27,1339,894,66.77,321,23.97,35.91,5,0.37,False,Value,Yes,i ve got some questions for you subscriber first name,18938143.0,1.0
A tiny life change that’s made me more productive,2025-04-03,14:15:12,10754,5355,49.8,398,3.7,7.43,49,0.46,True,Value,Yes,a tiny life change that s made me more productive,,0.3333333333333333
An unconventional book on making better AI agents,2025-04-05,14:30:15,10770,4306,39.98,438,4.07,10.17,33,0.31,True,Value,Yes,an unconventional book on making better ai agents,,
Leaked AI memo from Shopify CEO,2025-04-08,14:15:07,9722,3450,35.49,722,7.43,20.93,16,0.16,True,Value,Yes,leaked ai memo from shopify ceo,19010267.0,1.0
Leaked AI memo from Shopify CEO,2025-04-08,14:05:05,1148,817,71.17,448,39.02,54.83,1,0.09,False,Value,Yes,leaked ai memo from shopify ceo,19010267.0,1.0
How to code using AI,2025-04-10,14:15:05,10937,4116,37.63,413,3.78,10.03,18,0.16,True,Value,Yes,how to code using ai,19021920.0,1.0
Vibe Coding 101 workshop happening today,2025-04-12,14:15:04,10989,4047,36.83,456,4.15,11.27,14,0.13,False,Value,Yes,vibe coding 101 workshop happening today,,
Going live now!,2025-04-13,0:00:01,10992,4078,37.1,437,3.98,10.72,29,0.26,False,Value,Yes,going live now,,
Vibe coding workshop recording and slides,2025-04-14,14:30:12,11104,4328,38.98,676,6.09,15.62,26,0.23,False,Value,Yes,vibe coding workshop recording and slides,,
Struggling to keep up with AI? Do this instead:,2025-04-15,14:25:15,9872,3331,33.74,239,2.42,7.18,14,0.14,False,Value,Yes,struggling to keep up with ai do this instead,19096531.0,1.0
Struggling to keep up with AI? Do this instead:,2025-04-15,14:10:03,1259,809,64.26,87,6.91,10.75,2,0.16,False,Sales,Yes,struggling to keep up with ai do this instead,19096531.0,1.0
How to build AI agents,2025-04-17,16:19:10,11215,4271,38.08,593,5.29,13.88,20,0.18,True,Value,Yes,how to build ai agents,19127760.0,1.0
The top 3 mistakes people make building AI agents,2025-04-18,16:36:16,1345,841,62.53,209,15.54,24.85,4,0.3,False,Value,Yes,the top 3 mistakes people make building ai agents,19139917.0,1.0
The top 3 mistakes people make building AI agents,2025-04-18,16:33:27,8563,2750,32.11,116,1.35,4.22,28,0.33,True,Value,Yes,the top 3 mistakes people make building ai agents,19139917.0,1.0
Building AI Agents workshop going LIVE today,2025-04-19,16:15:24,11272,4178,37.07,506,4.49,12.11,30,0.27,False,Value,Yes,building ai agents workshop going live today,19140024.0,1.0
Oops,2025-04-19,16:28:23,9710,3635,37.44,292,3.01,8.03,55,0.57,False,Value,Yes,oops,19148757.0,1.0
🐙 Livestream Delayed By 24 Hours,2025-04-19,23:38:53,11254,4068,36.15,269,2.39,6.61,26,0.23,False,Value,Yes,livestream delayed by 24 hours,19151050.0,1.0
I need to apologize in advance,2025-04-21,15:15:10,9532,3334,34.98,195,2.05,5.85,48,0.5,False,Value,Yes,i need to apologize in advance,19163995.0,1.0
Workshop recording and slides,2025-04-21,8:39:11,1856,1333,71.82,510,27.48,38.26,1,0.05,False,Value,Yes,workshop recording and slides,19157059.0,1.0
Workshop recording and slides,2025-04-21,8:37:44,9500,3102,32.65,312,3.28,10.06,21,0.22,False,Value,Yes,workshop recording and slides,19157059.0,1.0
Going live now!,2025-04-21,0:00:08,11266,4281,38.0,437,3.88,10.21,35,0.31,False,Value,Yes,going live now,,0.37209302325581395
I need to apologize in advance,2025-04-21,15:05:07,1869,1273,68.11,103,5.51,8.09,8,0.43,False,Sales,Yes,i need to apologize in advance,19163995.0,1.0
Important update…,2025-04-22,20:44:14,2256,1578,69.95,741,32.85,46.96,14,0.62,False,Sales,Yes,important update,19183929.0,1.0
Your early-bird invite is enclosed inside,2025-04-22,15:00:49,2239,1534,68.51,110,4.91,7.17,7,0.31,False,Sales,No,your early bird invite is enclosed inside,19178561.0,1.0
Why I’m launching the AI Agent Bootcamp,2025-04-22,20:14:05,9452,3135,33.17,9,0.1,0.29,54,0.57,False,Sales,Yes,why i m launching the ai agent bootcamp,19178556.0,1.0
Why I’m launching the AI Agent Bootcamp,2025-04-23,14:15:12,2219,1366,61.56,333,15.01,24.38,14,0.63,False,Sales,Yes,why i m launching the ai agent bootcamp,19178556.0,1.0
Here’s what’s happening tomorrow...,2025-04-23,19:11:00,9495,3082,32.46,10,0.11,0.32,49,0.52,False,Value,Yes,here s what s happening tomorrow,19192753.0,1.0
quick heads up...,2025-04-23,20:45:10,2206,1387,62.87,360,16.32,25.96,12,0.54,False,Sales,Yes,quick heads up,19197780.0,1.0
I have bad news,2025-04-24,15:00:28,11697,5168,44.18,853,7.29,16.51,159,1.36,False,Value,Yes,i have bad news,19207910.0,1.0
5 spots left...,2025-04-24,13:18:07,2183,1296,59.37,312,14.29,24.07,10,0.46,False,Sales,Yes,5 spots left,19206672.0,1.0
Just launched: The AI Agent Vault,2025-04-25,15:11:39,51,46,90.2,30,58.82,65.22,1,1.96,False,Sales,Yes,just launched the ai agent vault,19223156.0,1.0
Welcome to the Lonely Octopus AI Agent Bootcamp!,2025-04-26,15:24:06,100,98,98.0,0,0.0,0.0,0,0.0,False,Value,Yes,welcome to the lonely octopus ai agent bootcamp,19233016.0,1.0
Are AI agents worth the hype?,2025-04-26,14:30:10,48,31,64.58,11,22.92,35.48,0,0.0,False,Value,Yes,are ai agents worth the hype,19232619.0,1.0
How does the AI Agent Vault actually work?,2025-04-27,14:30:23,45,33,73.33,7,15.56,21.21,0,0.0,False,Value,Yes,how does the ai agent vault actually work,19239190.0,1.0
Five hours left...,2025-04-27,23:00:17,45,35,77.78,7,15.56,20.0,0,0.0,False,Sales,Yes,five hours left,19239266.0,1.0
Last chance...,2025-04-28,3:00:03,44,32,72.73,8,18.18,25.0,1,2.27,False,Sales,Yes,last chance,19239287.0,1.0
You’ve blown me away!,2025-04-28,14:30:20,11861,6264,52.81,696,5.87,11.11,112,0.94,False,Value,Yes,you ve blown me away,19250428.0,1.0
My take on Fiverr CEO’s shocking AI email,2025-05-13,15:15:05,12308,5064,41.14,675,5.48,13.33,42,0.34,False,Value,Yes,my take on fiverr ceo s shocking ai email,19430753.0,1.0
Are AI agents worth the hype?,2025-05-15,14:30:03,12351,4882,39.53,491,3.98,10.06,30,0.24,False,Value,Yes,are ai agents worth the hype,,
Livestream recording and slides,2025-05-26,2:52:21,6226,3645,58.54,925,14.86,25.38,28,0.45,False,Value,Yes,livestream recording and slides,19599973.0,1.0
Can I ask you a question?,2025-06-19,14:20:05,14357,7940,55.3,159,1.11,2.0,77,0.54,False,Value,Yes,can i ask you a question,19910710.0,1.0
I went to five AI conferences. Here’s my top takeaways:,2025-06-24,14:15:06,14622,6099,41.71,815,5.57,13.36,45,0.31,True,Value,Yes,i went to five ai conferences here s my top takeaways,19966696.0,1.0
The best way to get skilled at AI,2025-06-26,14:35:04,2908,1726,59.35,98,3.37,5.68,7,0.24,False,Value,Yes,the best way to get skilled at ai,19996024.0,1.0
The best way to get skilled at AI,2025-06-26,14:25:02,11982,4535,37.85,350,2.92,7.72,40,0.33,False,Value,Yes,the best way to get skilled at ai,19996024.0,1.0
Three-step roadmap to building AI agents,2025-06-28,14:30:09,11675,4338,37.16,292,2.5,6.73,27,0.23,False,Value,Yes,three step roadmap to building ai agents,20020806.0,1.0
Three-step roadmap to building AI agents,2025-06-28,14:10:07,3273,2015,61.56,378,11.55,18.76,5,0.15,False,Value,Yes,three step roadmap to building ai agents,20020806.0,1.0
How I use AI in my daily life,2025-07-01,14:45:03,15178,6035,39.76,801,5.28,13.27,33,0.22,False,Value,Yes,how i use ai in my daily life,20055579.0,1.0
My updated 2025 AI learning roadmap,2025-07-03,16:55:05,15280,6235,40.8,1229,8.04,19.71,35,0.23,False,Value,Yes,my updated 2025 ai learning roadmap,20085943.0,1.0
What people still get wrong about AI,2025-07-05,14:15:06,3798,2196,57.82,340,8.95,15.48,4,0.11,False,Value,Yes,what people still get wrong about ai,20103363.0,1.0
What people still get wrong about AI,2025-07-05,14:25:03,11552,3908,33.83,185,1.6,4.73,38,0.33,False,Value,Yes,what people still get wrong about ai,20103363.0,1.0
The new AI job role,2025-07-08,14:25:09,11518,5169,44.88,262,2.27,5.07,44,0.38,False,Value,Yes,the new ai job role,20136028.0,1.0
The new AI job role,2025-07-08,14:10:21,3868,2604,67.32,150,3.88,5.76,19,0.49,False,Value,Yes,the new ai job role,20136028.0,1.0
Free workshop: My updated practical guide to AI agents,2025-07-09,14:30:14,15505,6215,40.08,968,6.24,15.58,37,0.24,False,Value,Yes,free workshop my updated practical guide to ai agents,20151539.0,1.0
How to study AI in under one hour a day,2025-07-10,14:15:06,4163,2308,55.44,315,7.57,13.65,9,0.22,False,Value,Yes,how to study ai in under one hour a day,20165369.0,1.0
How to study AI in under one hour a day,2025-07-10,14:45:03,11256,3540,31.45,101,0.9,2.85,20,0.18,False,Value,Yes,how to study ai in under one hour a day,20165369.0,1.0
AI agent workshop going LIVE today,2025-07-12,14:30:10,15588,5938,38.09,744,4.77,12.53,16,0.1,False,Value,Yes,ai agent workshop going live today,,
Workshop recording and notes,2025-07-13,14:15:10,4362,2951,67.65,940,21.55,31.85,8,0.18,False,Value,Yes,workshop recording and notes,20196710.0,1.0
Workshop recording and notes,2025-07-13,14:35:07,11256,4031,35.81,475,4.22,11.78,32,0.28,False,Value,Yes,workshop recording and notes,20196710.0,1.0
Workshop recording and notes,2025-07-13,14:10:03,96,68,70.83,24,25.0,35.29,0,0.0,False,Value,Yes,workshop recording and notes,20196710.0,1.0
Going live now!,2025-07-13,0:00:07,15604,5979,38.32,782,5.01,13.08,30,0.19,False,Value,Yes,going live now,,0.38095238095238093
A quick heads up for tomorrow,2025-07-14,20:45:03,4442,2727,61.39,152,3.42,5.57,9,0.2,False,Value,Yes,a quick heads up for tomorrow,20209697.0,1.0
A quick heads up for tomorrow,2025-07-14,20:45:02,11258,3680,32.69,186,1.65,5.05,35,0.31,False,Sales,No,a quick heads up for tomorrow,20209697.0,1.0
Your private invite to join the AI Agent Bootcamp,2025-07-15,15:00:29,4612,2889,62.64,1438,31.18,49.78,26,0.56,False,Sales,Yes,your private invite to join the ai agent bootcamp,20209852.0,1.0
AI Agent Bootcamp sold out,2025-07-15,17:30:03,4518,2979,65.94,158,3.5,5.3,35,0.77,False,Sales,Yes,ai agent bootcamp sold out,20225642.0,1.0
Why I built the AI Agent Bootcamp,2025-07-15,15:30:06,11122,3559,32.0,5,0.04,0.14,29,0.26,False,Sales,No,why i built the ai agent bootcamp,20210054.0,1.0
I have bad news,2025-07-16,14:30:11,11091,4127,37.21,259,2.34,6.28,46,0.41,False,Sales,Yes,i have bad news,,0.43902439024390244
AI Agent Bootcamp starting in two days,2025-07-19,15:00:13,101,91,90.1,15,14.85,16.48,0,0.0,False,Value,Yes,ai agent bootcamp starting in two days,20271949.0,1.0
My 5-step framework to automate a workflow with AI,2025-07-19,14:30:06,15885,6527,41.09,499,3.14,7.65,50,0.31,True,Value,Yes,my 5 step framework to automate a workflow with ai,,0.20454545454545456
AI Agents Bootcamp Kicks Off Today! 🎉,2025-07-21,14:21:54,102,95,93.14,2,1.96,2.11,0,0.0,False,Value,Yes,ai agents bootcamp kicks off today,20291251.0,1.0
AI Agent Bootcamp - Week 1 Fundamentals & First Assignment!,2025-07-23,14:01:53,101,90,89.11,2,1.98,2.22,0,0.0,False,Value,Yes,ai agent bootcamp week 1 fundamentals first assignment,20318913.0,1.0
Week 1 Recording & Materials Now Available!,2025-07-24,3:15:28,102,85,83.33,2,1.96,2.35,0,0.0,False,Value,Yes,week 1 recording materials now available,20328030.0,1.0
Reminder: Optional Q&A Session Today @ 11 AM EST,2025-07-26,12:45:01,102,78,76.47,2,1.96,2.56,0,0.0,False,Value,Yes,reminder optional q a session today 11 am est,20356148.0,1.0
Reminder: Optional Q&A Session Today @ 11 AM EST,2025-07-26,12:50:54,102,79,77.45,2,1.96,2.53,0,0.0,False,Value,Yes,reminder optional q a session today 11 am est,20356148.0,1.0
How to build AI apps,2025-07-30,15:36:53,16403,6650,40.54,709,4.32,10.66,30,0.18,False,Value,Yes,how to build ai apps,20398985.0,1.0
AI Agent Bootcamp - Week 2 Workshop & Second Assignment!,2025-07-30,14:18:02,100,79,79.0,2,2.0,2.53,0,0.0,False,Value,Yes,ai agent bootcamp week 2 workshop second assignment,20402845.0,1.0
Meet me in Hong Kong?,2025-07-31,2:35:01,16407,6762,41.21,503,3.07,7.44,57,0.35,False,Value,Yes,meet me in hong kong,20407947.0,1.0
Week 2 Recording & Materials Now Available!,2025-07-31,13:01:13,99,81,81.82,2,2.02,2.47,0,0.0,False,Value,Yes,week 2 recording materials now available,20416109.0,1.0
Your advantage against McKinsey,2025-08-02,14:30:02,16488,7196,43.64,520,3.15,7.23,39,0.24,False,Value,Yes,your advantage against mckinsey,,0.2153846153846154
Week 2 Q&A Recording Now Available!,2025-08-02,16:40:59,99,67,67.68,3,3.03,4.48,0,0.0,False,Value,Yes,week 2 q a recording now available,20443107.0,1.0
Reminder: Week 2 Optional Q&A Session Today @ 11 AM EST,2025-08-02,13:29:01,99,73,73.74,2,2.02,2.74,0,0.0,False,Value,Yes,reminder week 2 optional q a session today 11 am est,20441024.0,1.0
Why most AI startups are already dead,2025-08-05,18:50:46,16702,8535,51.1,187,1.12,2.19,46,0.28,False,Value,Yes,why most ai startups are already dead,,
AI Agent Bootcamp - Week 3 Workshop & Third Assignment!,2025-08-06,13:31:42,99,82,82.83,3,3.03,3.66,0,0.0,False,Value,Yes,ai agent bootcamp week 3 workshop third assignment,20487910.0,1.0
Week 3 Recording & Materials Now Available!,2025-08-07,2:13:41,99,78,78.79,2,2.02,2.56,0,0.0,False,Value,Yes,week 3 recording materials now available,20496916.0,1.0
Revisiting my 2025 AI predictions,2025-08-07,14:25:05,16778,7975,47.53,275,1.64,3.45,33,0.2,False,Value,No,revisiting my 2025 ai predictions,,0.3287671232876712
Important Update & Week 3 Optional Q&A Session,2025-08-09,13:18:48,98,79,80.61,2,2.04,2.53,0,0.0,False,Value,Yes,important update week 3 optional q a session,20524842.0,1.0
Will Tina Huang get replaced by AI?,2025-08-09,14:45:04,16844,7265,43.13,186,1.1,2.56,49,0.29,True,Value,No,will tina huang get replaced by ai,,0.1794871794871795
AI Agent Bootcamp - Week 4 Workshop & Last Assignment!,2025-08-13,14:07:42,98,79,80.61,2,2.04,2.53,0,0.0,False,Value,Yes,ai agent bootcamp week 4 workshop last assignment,20570520.0,1.0
Week 4 Recording & Materials Now Available!,2025-08-14,3:44:59,98,73,74.49,2,2.04,2.74,0,0.0,False,Value,Yes,week 4 recording materials now available,20579034.0,1.0
Reminder: Final Q&A Session Today @ 11 AM EST,2025-08-16,13:32:32,98,75,76.53,2,2.04,2.67,0,0.0,False,Value,Yes,reminder final q a session today 11 am est,20607481.0,1.0
Q&A recording now posted + important notes!,2025-08-16,17:10:44,98,76,77.55,2,2.04,2.63,0,0.0,False,Value,Yes,q a recording now posted important notes,20608878.0,1.0
Key takeaway from my first in-person event,2025-08-19,14:30:22,17458,7101,40.67,200,1.15,2.82,48,0.27,False,Value,Yes,key takeaway from my first in person event,20640734.0,1.0
🎉 Final Reminder: Closing Event Today at 8PM EST!,2025-08-20,15:26:49,98,88,89.8,8,8.16,9.09,0,0.0,False,Value,Yes,final reminder closing event today at 8pm est,20655489.0,1.0
🎓 Closing Event Recap + Final Reminders (Save Your Resources!),2025-08-21,2:55:59,98,85,86.73,29,29.59,34.12,0,0.0,False,Value,Yes,closing event recap final reminders save your resources,20663035.0,1.0
Blows my mind I can do this with AI,2025-08-23,16:17:05,17766,7461,42.0,212,1.19,2.84,35,0.2,False,Value,Yes,blows my mind i can do this with ai,20679856.0,1.0
⏰ Less than 24 Hours Left – Save Your Resources Now,2025-08-23,12:31:42,98,79,80.61,31,31.63,39.24,0,0.0,False,Value,Yes,less than 24 hours left save your resources now,20691695.0,1.0
Sharing some exciting news!,2025-08-26,14:25:04,17912,7570,42.26,199,1.11,2.63,55,0.31,False,Value,No,sharing some exciting news,,
Here’s what’s happening tomorrow,2025-08-27,14:45:05,17921,6864,38.3,201,1.12,2.93,35,0.2,False,Value,No,here s what s happening tomorrow,,
🎉 Free Access to the AI App Sprint Workshop,2025-08-28,16:39:07,98,80,81.63,51,52.04,63.75,0,0.0,False,Value,Yes,free access to the ai app sprint workshop,20759804.0,1.0
In case you missed it...,2025-08-28,21:24:33,17654,7019,39.76,888,5.03,12.65,46,0.26,False,Sales,Yes,in case you missed it,,0.16129032258064516
AI App Sprint is now open!,2025-08-28,15:37:37,17843,6816,38.2,1594,8.93,23.39,39,0.22,False,Sales,Yes,ai app sprint is now open,,0.5151515151515151
🎉 Free Access to the AI App Sprint Workshop,2025-08-29,2:07:10,230,168,73.04,45,19.57,26.79,2,0.87,False,Value,Yes,free access to the ai app sprint workshop,20766069.0,1.0
Why I’ve launched the AI App Sprint,2025-08-29,14:15:04,17359,6231,35.89,587,3.38,9.42,49,0.28,False,Sales,Yes,why i ve launched the ai app sprint,,0.6052631578947368
A sneak peek at the types of apps you can launch with AI,2025-08-30,14:45:09,17268,6089,35.26,507,2.94,8.33,30,0.17,False,Sales,Yes,a sneak peek at the types of apps you can launch with ai,,0.3917525773195876
What people say about Lonely Octopus,2025-08-31,14:15:09,17171,6051,35.24,416,2.42,6.87,46,0.27,False,Sales,Yes,what people say about lonely octopus,,
This ends tomorrow,2025-08-31,0:15:02,17238,6209,36.02,594,3.45,9.57,47,0.27,False,Sales,Yes,this ends tomorrow,,
Your spot at the AI App Sprint is confirmed!,2025-09-01,14:02:41,895,746,83.35,184,20.56,24.66,2,0.22,False,Value,Yes,your spot at the ai app sprint is confirmed,20801427.0,1.0
Your questions answered,2025-09-01,0:00:03,17089,6369,37.27,605,3.54,9.5,63,0.37,False,Sales,Yes,your questions answered,,0.42424242424242425
Two hours left,2025-09-01,2:00:03,897,699,77.93,156,17.39,22.32,2,0.22,False,Sales,Yes,two hours left,,0.21052631578947367
Is prompt engineering dead?,2025-09-03,14:35:03,11475,3619,31.54,184,1.6,5.08,15,0.13,False,Value,Yes,is prompt engineering dead,20829886.0,1.0
The Future of Vibe Coding Livestream,2025-09-03,22:05:55,17958,9036,50.32,697,3.88,7.71,28,0.16,False,Value,Yes,the future of vibe coding livestream,20840229.0,1.0
Is prompt engineering dead?,2025-09-03,14:25:04,6480,3286,50.71,379,5.85,11.53,8,0.12,False,Value,Yes,is prompt engineering dead,20829886.0,1.0
The Future of Vibe Coding Livestream,2025-09-04,0:29:59,17949,8970,49.97,593,3.3,6.61,39,0.22,False,Value,Yes,the future of vibe coding livestream,20841787.0,1.0
Update on Today’s Livestream: The Future of Vibe Coding,2025-09-05,1:12:57,17915,8733,48.75,224,1.25,2.56,59,0.33,False,Value,No,update on today s livestream the future of vibe coding,20857705.0,1.0
Livestream Rescheduled: The Future of Vibe Coding,2025-09-05,3:03:49,17893,6905,38.59,652,3.64,9.44,31,0.17,False,Value,Yes,livestream rescheduled the future of vibe coding,20858444.0,1.0
Livestream recording and notes,2025-09-07,22:59:21,17935,8986,50.1,1220,6.8,13.58,38,0.21,False,Value,Yes,livestream recording and notes,20888022.0,1.0
AI App Sprint LIVE tomorrow,2025-09-08,20:48:50,817,651,79.68,119,14.57,18.28,0,0.0,False,Value,Yes,ai app sprint live tomorrow,20903471.0,1.0
The AI Agent that helps me speed-learn topics,2025-09-08,14:20:04,6438,3213,49.91,206,3.2,6.41,13,0.2,False,Value,Yes,the ai agent that helps me speed learn topics,20892644.0,1.0
The AI Agent that helps me speed-learn topics,2025-09-08,14:30:20,11327,3468,30.62,125,1.1,3.6,25,0.22,False,Value,Yes,the ai agent that helps me speed learn topics,20892644.0,1.0
Thanks for joining the AI App Sprint – here are your resources 🎉,2025-09-10,18:10:48,315,243,77.14,88,27.94,36.21,0,0.0,False,Value,Yes,thanks for joining the ai app sprint here are your resources,20928077.0,1.0
Thanks for joining the AI App Sprint – here are your resources 🎉,2025-09-10,18:12:27,590,552,93.56,377,63.9,68.3,0,0.0,False,Value,Yes,thanks for joining the ai app sprint here are your resources,20928077.0,1.0
